time_s,vehicle_id,channel_utilization
0.200,15,0.0000
0.300,15,0.0045
0.400,15,0.0149
0.500,15,0.0326
0.600,15,0.0478
0.700,15,0.0549
0.800,15,0.0653
0.900,15,0.1039
1.000,15,0.0978
1.100,15,0.1121
1.200,15,0.1221
1.300,15,0.0923
1.400,15,0.1040
1.500,15,0.0956
1.600,15,0.1121
1.700,15,0.1105
1.800,15,0.0949
1.900,15,0.1243
2.000,15,0.1057
2.100,15,0.0887
2.200,15,0.1045
2.300,15,0.1149
2.400,15,0.1004
2.500,15,0.0975
2.600,15,0.1034
2.700,15,0.1017
2.800,15,0.0883
2.900,15,0.0982
3.000,15,0.0972
3.100,15,0.1006
3.200,15,0.1159
3.300,15,0.1015
3.400,15,0.0992
3.500,15,0.1090
3.600,15,0.0811
3.700,15,0.0886
3.800,15,0.0903
3.900,15,0.0953
4.000,15,0.0997
4.100,15,0.1124
4.200,15,0.1010
4.300,15,0.0933
4.400,15,0.0993
4.500,15,0.1021
4.600,15,0.0916
4.700,15,0.0986
4.800,15,0.0887
4.900,15,0.0942
5.000,15,0.0924
5.100,15,0.1086
5.200,15,0.0925
5.300,15,0.1003
5.400,15,0.1036
5.500,15,0.0924
5.600,15,0.0938
5.700,15,0.0944
5.800,15,0.0924
5.900,15,0.0957
6.000,15,0.1125
6.100,15,0.1053
6.200,15,0.1076
6.300,15,0.1107
6.400,15,0.1158
6.500,15,0.1105
6.600,15,0.0906
6.700,15,0.1208
6.800,15,0.1170
6.900,15,0.1018
7.000,15,0.1115
7.100,15,0.0978
7.200,15,0.1169
7.300,15,0.1158
7.400,15,0.1159
7.500,15,0.1089
7.600,15,0.1068
7.700,15,0.1043
7.800,15,0.1158
7.900,15,0.1065
8.000,15,0.1241
8.100,15,0.1185
8.200,15,0.1294
8.300,15,0.1217
8.400,15,0.1167
8.500,15,0.1087
8.600,15,0.0950
8.700,15,0.1011
8.800,15,0.1080
8.900,15,0.1218
9.000,15,0.1097
9.100,15,0.1172
9.200,15,0.1075
9.300,15,0.1375
9.400,15,0.1349
9.500,15,0.1330
9.600,15,0.1144
9.700,15,0.1165
9.800,15,0.1060
9.900,15,0.0961
10.000,15,0.1153
10.100,15,0.1064
10.200,15,0.1191
10.300,15,0.1229
10.400,15,0.1049
10.500,15,0.1216
10.600,15,0.1168
10.700,15,0.1353
10.800,15,0.2144
10.900,15,0.1529
11.000,15,0.2005
11.100,15,0.1503
11.200,15,0.1723
11.300,15,0.1434
11.400,15,0.1467
11.500,15,0.2048
11.600,15,0.1919
11.700,15,0.1965
11.800,15,0.1843
11.900,15,0.1682
12.000,15,0.1747
12.100,15,0.2715
12.200,15,0.2378
12.300,15,0.3236
12.400,15,0.2719
12.500,15,0.2309
12.600,15,0.2687
12.700,15,0.2164
12.800,15,0.1715
12.900,15,0.2460
13.000,15,0.2442
13.100,15,0.2553
13.200,15,0.1744
13.300,15,0.1731
13.400,15,0.1737
13.500,15,0.1953
13.600,15,0.2372
13.700,15,0.2327
13.800,15,0.2213
13.900,15,0.2127
14.000,15,0.2107
14.100,15,0.2376
14.200,15,0.2355
14.300,15,0.2571
14.400,15,0.2440
14.500,15,0.2046
14.600,15,0.1829
14.700,15,0.1747
14.800,15,0.1613
14.900,15,0.2247
15.000,15,0.3623
15.100,15,0.2631
15.200,15,0.2886
15.300,15,0.1887
15.400,15,0.2331
15.500,15,0.1544
15.600,15,0.2052
15.700,15,0.2823
15.800,15,0.2091
15.900,15,0.1341
16.000,15,0.1624
16.100,15,0.1772
16.200,15,0.1493
16.300,15,0.1775
16.400,15,0.2086
16.500,15,0.2634
16.600,15,0.2110
16.700,15,0.1347
16.800,15,0.1679
16.900,15,0.1758
17.000,15,0.1563
17.100,15,0.1476
17.200,15,0.1439
